ID,Home Team,Away Team,Week,Correct Result,Locked,Lockout Time,API Fixture ID,Home Form,Away Form,Prediction Home,Prediction Away,Prediction Draw,Prediction Advice,H2H Summary,Match Stats,Created,Updated
183,Brentford,Arsenal,26,DRAW,TRUE,2026-02-10T19:30:00.000Z,,,,,,,,,,2026-02-08T19:47:09.594Z,2026-02-12T22:08:49.741Z
182,Sunderland,Liverpool,26,AWAY,TRUE,2026-02-10T19:30:00.000Z,,,,,,,,,,2026-02-08T19:47:09.344Z,2026-02-12T22:08:49.594Z
181,Spurs,Newcastle,26,AWAY,TRUE,2026-02-10T19:30:00.000Z,,,,,,,,,,2026-02-08T19:47:09.031Z,2026-02-12T22:08:49.477Z
180,Forest,Wolves,26,DRAW,TRUE,2026-02-10T19:30:00.000Z,,,,,,,,,,2026-02-08T19:47:08.765Z,2026-02-12T22:08:49.337Z
179,Everton,Bournemouth,26,AWAY,TRUE,2026-02-10T19:30:00.000Z,,,,,,,,,,2026-02-08T19:47:08.503Z,2026-02-12T22:08:49.176Z
150,Liverpool,Man City,25,AWAY,TRUE,2026-02-06T20:00:00.000Z,,,,,,,,,,2026-02-05T11:15:24.619Z,2026-02-08T18:37:56.578Z
149,Fulham,Everton,25,AWAY,TRUE,2026-02-06T20:00:00.000Z,,,,,,,,,,2026-02-05T11:15:24.340Z,2026-02-08T18:37:56.406Z
148,Bournemouth,Villa,25,DRAW,TRUE,2026-02-06T20:00:00.000Z,,,,,,,,,,2026-02-05T11:15:24.128Z,2026-02-08T18:37:56.277Z
147,Man Utd,Spurs,25,HOME,TRUE,2026-02-06T20:00:00.000Z,,,,,,,,,,2026-02-05T11:15:23.876Z,2026-02-08T18:37:56.104Z
146,Leeds,Forest,25,HOME,TRUE,2026-02-06T20:00:00.000Z,,,,,,,,,,2026-02-05T11:15:23.609Z,2026-02-08T18:37:55.939Z
145,Spurs,Man City,24,DRAW,TRUE,2026-01-31T15:00:00.000Z,,,,,,,,,,2026-01-29T13:40:33.197Z,2026-02-01T18:35:37.723Z
144,Forest,Palace,24,DRAW,TRUE,2026-01-31T15:00:00.000Z,,,,,,,,,,2026-01-29T13:40:33.011Z,2026-02-01T18:35:37.580Z
143,Liverpool,Newcastle,24,HOME,TRUE,2026-01-31T15:00:00.000Z,,,,,,,,,,2026-01-29T13:40:32.818Z,2026-02-01T18:35:37.445Z
142,Wolves,Bournemouth,24,AWAY,TRUE,2026-01-31T15:00:00.000Z,,,,,,,,,,2026-01-29T13:40:32.639Z,2026-02-01T18:35:37.270Z
141,Brighton,Everton,24,DRAW,TRUE,2026-01-31T15:00:00.000Z,,,,,,,,,,2026-01-29T13:40:32.384Z,2026-02-01T18:35:37.030Z
140,Everton,Leeds,23,DRAW,TRUE,2026-01-24T12:30:00.000Z,,,,,,,,,,2026-01-22T13:09:40.183Z,2026-01-29T14:57:41.927Z
139,Arsenal,Man Utd,23,AWAY,TRUE,2026-01-24T12:30:00.000Z,,,,,,,,,,2026-01-22T13:09:39.958Z,2026-01-29T14:57:44.597Z
138,Fulham,Brighton,23,HOME,TRUE,2026-01-24T12:30:00.000Z,,,,,,,,,,2026-01-22T13:09:39.747Z,2026-01-29T14:57:47.342Z
137,Newcastle,Villa,23,AWAY,TRUE,2026-01-24T12:30:00.000Z,,,,,,,,,,2026-01-22T13:09:39.466Z,2026-01-29T14:57:50.057Z
136,West Ham,Sunderland,23,HOME,TRUE,2026-01-24T12:30:00.000Z,,,,,,,,,,2026-01-22T13:09:39.258Z,2026-01-29T14:57:52.838Z
135,Brighton,Bournemouth,22,DRAW,TRUE,2026-01-17T12:30:00.000Z,,,,,,,,,,2026-01-15T12:46:13.645Z,2026-01-20T21:35:24.992Z
134,Sunderland,Palace,22,HOME,TRUE,2026-01-17T12:30:00.000Z,,,,,,,,,,2026-01-15T12:46:13.305Z,2026-01-20T21:35:11.276Z
133,Leeds,Fulham,22,HOME,TRUE,2026-01-17T12:30:00.000Z,,,,,,,,,,2026-01-15T12:46:13.042Z,2026-01-20T21:35:05.155Z
132,Chelsea,Brentford,22,HOME,TRUE,2026-01-17T12:30:00.000Z,,,,,,,,,,2026-01-15T12:46:12.833Z,2026-01-20T21:34:39.628Z
131,Man Utd,Man City,22,HOME,TRUE,2026-01-17T12:30:00.000Z,,,,,,,,,,2026-01-15T12:46:12.537Z,2026-01-20T21:34:32.218Z
130,Arsenal,Liverpool,21,DRAW,TRUE,2026-01-06T20:00:00.000Z,,,,,,,,,,2026-01-05T14:20:22.059Z,2026-01-09T13:55:14.338Z
129,Fulham,Chelsea,21,HOME,TRUE,2026-01-06T20:00:00.000Z,,,,,,,,,,2026-01-05T14:20:21.858Z,2026-01-09T13:55:33.742Z
128,Brentford,Sunderland,21,HOME,TRUE,2026-01-06T20:00:00.000Z,,,,,,,,,,2026-01-05T14:20:21.676Z,2026-01-09T13:55:41.692Z
127,Bournemouth,Spurs,21,HOME,TRUE,2026-01-06T20:00:00.000Z,,,,,,,,,,2026-01-05T14:20:21.487Z,2026-01-09T13:55:53.972Z
126,West Ham,Forest,21,AWAY,TRUE,2026-01-06T20:00:00.000Z,,,,,,,,,,2026-01-05T14:20:21.279Z,2026-01-09T13:56:12.997Z
125,City,Chelsea,20,DRAW,TRUE,2026-01-03T15:00:00.000Z,,,,,,,,,,2026-01-02T14:46:26.422Z,2026-01-05T14:11:34.388Z
124,Spurs,Sunderland,20,DRAW,TRUE,2026-01-03T15:00:00.000Z,,,,,,,,,,2026-01-02T14:46:26.219Z,2026-01-05T14:11:24.827Z
123,Fulham,Liverpool,20,DRAW,TRUE,2026-01-03T15:00:00.000Z,,,,,,,,,,2026-01-02T14:46:26.022Z,2026-01-05T14:11:18.342Z
122,Leeds,Man utd,20,DRAW,TRUE,2026-01-03T15:00:00.000Z,,,,,,,,,,2026-01-02T14:46:25.821Z,2026-01-05T14:11:08.462Z
121,Wolves,West ham,20,HOME,TRUE,2026-01-03T15:00:00.000Z,,,,,,,,,,2026-01-02T14:46:25.586Z,2026-01-05T14:10:34.528Z
115,Brentford,Spurs,19,DRAW,TRUE,2025-12-30T19:30:00.000Z,,,,,,,,,,2025-12-29T07:21:08.769Z,2026-01-02T17:11:20.750Z
114,Palace,Fulham,19,DRAW,TRUE,2025-12-30T19:30:00.000Z,,,,,,,,,,2025-12-29T07:21:08.561Z,2026-01-02T17:11:15.073Z
113,West ham,Brighton,19,DRAW,TRUE,2025-12-30T19:30:00.000Z,,,,,,,,,,2025-12-29T07:21:08.359Z,2026-01-02T17:11:09.539Z
112,Arsenal,Villa,19,HOME,TRUE,2025-12-30T19:30:00.000Z,,,,,,,,,,2025-12-29T07:21:08.129Z,2026-01-02T17:11:01.466Z
111,Forest,Everton,19,AWAY,TRUE,2025-12-30T19:30:00.000Z,,,,,,,,,,2025-12-29T07:21:07.886Z,2026-01-02T17:09:53.951Z
110,Palace,Spurs,18,AWAY,TRUE,2025-12-26T19:45:00.000Z,,,,,,,,,,2025-12-23T19:26:33.891Z,2025-12-29T15:26:51.927Z
109,West ham,Fulham,18,AWAY,TRUE,2025-12-26T19:45:00.000Z,,,,,,,,,,2025-12-23T19:26:33.656Z,2025-12-29T15:27:01.432Z
108,Chelsea,Villa,18,AWAY,TRUE,2025-12-26T19:45:00.000Z,,,,,,,,,,2025-12-23T19:26:33.466Z,2025-12-29T15:27:07.523Z
107,Brentford,Bournemouth,18,HOME,TRUE,2025-12-26T19:45:00.000Z,,,,,,,,,,2025-12-23T19:26:33.281Z,2025-12-29T15:27:15.032Z
106,Man Utd,Newcastle,18,HOME,TRUE,2025-12-26T19:45:00.000Z,,,,,,,,,,2025-12-23T19:26:32.989Z,2025-12-29T15:27:21.891Z
105,Villa,Man Utd,17,HOME,TRUE,2025-12-20T12:00:00.000Z,,,,,,,,,,2025-12-18T12:44:40.649Z,2025-12-23T23:56:39.007Z
104,Fulham,Forest,17,HOME,FALSE,2025-12-20T12:00:00.000Z,,,,,,,,,,2025-12-18T12:44:40.226Z,2025-12-23T23:56:30.412Z
103,Spurs,Liverpool,17,AWAY,TRUE,2025-12-20T12:00:00.000Z,,,,,,,,,,2025-12-18T12:44:40.028Z,2025-12-23T23:56:01.755Z
102,Brighton,Sunderland,17,DRAW,TRUE,2025-12-20T12:00:00.000Z,,,,,,,,,,2025-12-18T12:44:39.728Z,2025-12-23T23:55:53.272Z
101,Newcastle,Chelsea,17,DRAW,TRUE,2025-12-20T12:00:00.000Z,,,,,,,,,,2025-12-18T12:44:39.528Z,2025-12-23T23:55:42.686Z
100,Man City,Man Utd,4,HOME,TRUE,2025-09-12T22:00:00.000Z,,,,,,,,,,2025-12-10T13:56:36.452Z,2025-12-10T14:18:22.341Z
99,Brentford,Chelsea,4,DRAW,TRUE,2025-09-12T22:00:00.000Z,,,,,,,,,,2025-12-10T13:55:46.859Z,2025-12-10T14:18:22.143Z
98,West Ham,Spurs,4,AWAY,TRUE,2025-09-12T22:00:00.000Z,,,,,,,,,,2025-12-10T13:55:18.246Z,2025-12-10T14:18:22.010Z
97,Everton,Villa,4,DRAW,TRUE,2025-09-12T22:00:00.000Z,,,,,,,,,,2025-12-10T13:54:51.833Z,2025-12-10T14:18:21.811Z
96,Bournemouth,Brighton,4,HOME,TRUE,2025-09-12T22:00:00.000Z,,,,,,,,,,2025-12-10T13:54:20.670Z,2025-12-10T14:18:21.598Z
95,Villa,Palace,3,AWAY,TRUE,2025-08-29T22:00:00.000Z,,,,,,,,,,2025-12-10T13:50:50.531Z,2025-12-10T13:50:50.531Z
94,Liverpool,Arsenal,3,HOME,TRUE,2025-08-29T22:00:00.000Z,,,,,,,,,,2025-12-10T13:50:18.488Z,2025-12-10T13:50:18.488Z
93,Wolves,Everton,3,AWAY,TRUE,2025-08-29T22:00:00.000Z,,,,,,,,,,2025-12-10T13:49:46.124Z,2025-12-10T13:49:46.124Z
92,Sunderland,Brentford,3,HOME,TRUE,2025-08-29T22:00:00.000Z,,,,,,,,,,2025-12-10T13:49:22.035Z,2025-12-10T13:49:22.035Z
91,Chelsea,Fulham,3,HOME,TRUE,2025-08-29T22:00:00.000Z,,,,,,,,,,2025-12-10T13:48:44.589Z,2025-12-10T13:48:44.589Z
